Country,Year,Sales
Chile,2007,230000
Chile,2008,252690
Chile,2009,180696
Chile,2010,303360
Chile,2011,356183
Chile,2012,362331
Chile,2013,397643
Chile,2014,353525
Colombia,2005,150000
Colombia,2006,205000
Colombia,2007,235000
Colombia,2008,210000
Colombia,2009,195000
Colombia,2010,285000
Colombia,2011,295000
Colombia,2012,285000
Colombia,2013,286800
Colombia,2014,314100
Costa Rica,2005,16000
Costa Rica,2006,20000
Costa Rica,2007,17000
Costa Rica,2008,19000
Costa Rica,2009,16500
Costa Rica,2010,24000
Costa Rica,2011,34000
Costa Rica,2012,36000
Costa Rica,2013,36200
Costa Rica,2014,42100
Cuba,2005,3000
Cuba,2006,2600
Cuba,2007,3500
Cuba,2008,4100
Cuba,2009,1900
Cuba,2010,2400
Cuba,2011,3500
Cuba,2012,4500
Cuba,2013,4530
Cuba,2014,4500
Dominican Republic,2005,28386
Dominican Republic,2006,28298
Dominican Republic,2007,29852
Dominican Republic,2008,23267
Dominican Republic,2009,9181
Dominican Republic,2010,10056
Dominican Republic,2011,20031
Dominican Republic,2012,15373
Dominican Republic,2013,16481
Dominican Republic,2014,17436
Ecuador,2005,93057
Ecuador,2006,89558
Ecuador,2007,91778
Ecuador,2008,112684
Ecuador,2009,92764
Ecuador,2010,132172
Ecuador,2011,139893
Ecuador,2012,121446
Ecuador,2013,113812
Ecuador,2014,120060
El Salvador,2005,13000
El Salvador,2006,12000
El Salvador,2007,14000
El Salvador,2008,16000
El Salvador,2009,3000
El Salvador,2010,7000
El Salvador,2011,8000
El Salvador,2012,11000
El Salvador,2013,11400
El Salvador,2014,11800
